Bandleader,Orchestra,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Master,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings
Carlos Gardel,Carlos Gardel,Bailarin compadrito,,Tango,11/10/1929,Carlos Gardel,Miguel Bucino,Miguel Bucino,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Alicia,,Vals,23/10/1929,Carlos Gardel,Guillermo Barbieri,Eugenio Cárdenas,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,La virgen del perdón,,Vals,23/10/1929,Carlos Gardel,Carlos V. Geroni Flores,Carlos Max Viale y Vicente Retta,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Dúo Gardel-Razzano,Medallita de los pobres,,Tango,23/10/1929,Carlos Gardel,Felix Scolatti Almeida,Enrique Maroni,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,P´al cambalache,,Tango,23/10/1929,Carlos Gardel,Rafael Rossi,Enrique González Tuñón,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Palermo,,Tango,23/10/1929,Carlos Gardel,Enrique Delfino,Juan Villalba y Herminio Brago,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Te odio,,Tango,23/10/1929,Carlos Gardel,Francisco Pracáníco,Celedonio Esteban Flores,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Mentiras criollas,,Tango,23/10/1929,Carlos Gardel,Oscar Arona,Oscar Arona,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,De todo te olvidas,,Tango,12/11/1929,Carlos Gardel,Salvador Merico,Enrique Cadícamo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Pensalo bien,,Tango,12/11/1929,Carlos Gardel,Alberto Calvera,Enrique López,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Alicia,,Vals,12/11/1929,Carlos Gardel,Guillermo Barbieri,Eugenio Cárdenas,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,¿Por qué soy reo?,,Tango,13/11/1929,Carlos Gardel,Herminia Velich de Rossano,Juan Miguel Velichy Manuel Andres Meaños,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Mamita,,Tango,13/11/1929,Carlos Gardel,Ángel Vanesi,Francisco Bohi gas,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Barajando,,Tango,11/12/1929,Carlos Gardel,Eduardo Escaris Méndez,Nicolás Vaccaro,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Calor de hogar,,Tango,11/12/1929,Carlos Gardel,Engenio Carrere,Jesús Fernández Blanco,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Tango argentino,,Tango,11/12/1929,Carlos Gardel,"Juan Maglio, Pacho",Alfredo Bigeschi,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Que se vayan,,Tango,11/12/1929,Carlos Gardel,Francisco R. Canosa,Enrique Dizeo,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Orquesta de Francisco Canaro,Mamita,,Tango,11/12/1929,Carlos Gardel,Ángel Vanesi,Francisco Bohi gas,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Sientese. che hermano,,Tango,18/12/1929,Carlos Gardel,Julio Guillán Barragán,Julio Guillán Barragán,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Recordándote,,Tango,20/12/1929,Carlos Gardel,Guillermo Barbieri,José de Grandis,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Tras cartón,,Tango,20/12/1929,Carlos Gardel,Anselmo Aieta,Santiago Adamini y Ovidio J. Bianquet,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Garabatos de mujer,,Tango,31/12/1929,Carlos Gardel,Rodolfo y Micaela Sastre,Rodolfo y Micaela Sastre,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Amor pagano,,Vals,31/12/1929,Carlos Gardel,Fred Brown,Luis Rubinstein,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,De salto y carta,,Tango,31/12/1929,Carlos Gardel,Alberto Hilarión Acuña,José De Cicco,Odeon,78rpm,,28-29 BA Recordings,,,,
Carlos Gardel,Carlos Gardel,Solo se quiere una vez,,Tango,10/3/1930,Carlos Gardel,Carlos V. G. Flores,Claudio Frollo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,El cardo azul,,Tango,10/3/1930,Carlos Gardel,Carlos Gardel y José Razzano,Carlos Gardel y José Razzano,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Juventud,,Tango,20/3/1930,Carlos Gardel,Juan Bauer,Roberto Aubriot Barboza,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Corazón de papel,,Tango,20/3/1930,Carlos Gardel,Catulo Castillo,Alberto Franco,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Palomita blanca,,Vals,20/3/1930,Carlos Gardel,Anselmo Aieta,Francisco García Jiménez,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Aromas del Cairo,,Vals,20/3/1930,Carlos Gardel,José María Aguilar,José María Aguilar,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Buenos Aires,,Tango,20/3/1930,Carlos Gardel,Manuel Jovés,Manuel Romero,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Buenos Aires,,Tango,1/4/1930,Carlos Gardel,Manuel Jovés,Manuel Romero,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Aromas del Cairo,,Vals,1/4/1930,Carlos Gardel,José María Aguilar,José María Aguilar,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Buenos Aires,,Tango,1/4/1930,Carlos Gardel,Manuel Jovés,Manuel Romero,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Aquellas farras,,Tango,1/4/1930,Carlos Gardel,Roberto Firpo,Enrique Cadícamo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Viejo smoking,,Tango,1/4/1930,Carlos Gardel,Guillermo Barbieri,Celedonio Esteban Flores,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Lo han visto con otra,,Tango,10/4/1930,Carlos Gardel,Horacio Pettorossi,Horacio Pettorossi,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Lo han visto con otra,,Tango,15/4/1930,Carlos Gardel,Horacio Pettorossi,Horacio Pettorossi,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Senda florida,,Tango,15/4/1930,Carlos Gardel,Rafael Rossi,Eugenio Cárdenas,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Cartas viejas,,Tango,15/4/1930,Carlos Gardel,Manuel García Servetto,Ray Rada,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Viejo jardín,,Tango,15/4/1930,Carlos Gardel,Antonio Cerazo,Virgilio San Clemente,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,"Yo nací para ti, tú serás para mi",,Tango,24/4/1930,Carlos Gardel,Herb Brown y Arthur Freed,Enrique Cadícamo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Viejo smoking,,Tango,24/4/1930,Carlos Gardel,Guillermo Barbieri,Celedonio Esteban Flores,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Mi noche triste,,Tango,24/4/1930,Carlos Gardel,Samuel Castriota,Pascual Contursi,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Vieja recova,,Tango,24/4/1930,Carlos Gardel,Rodolfo Sciammarella,Enrique Cadícamo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Pajarito,,Tango,24/4/1930,Carlos Gardel,Dante A. Linyera (Francisco Bautista Rimoli),Dante A. Linyera (Francisco Bautista Rimoli),Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Primero campaneala,,Tango,29/4/1930,Carlos Gardel,Anselmo Aieta,Enrique Dizeo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Almagro,,Tango,1/5/1930,Carlos Gardel,Vicente San Lorenzo,Antonio Timarni,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Matala,,Tango,1/5/1930,Carlos Gardel,Eduardo Bonessi (según figura en el disco original),Eduardo Bonessi (según figura en el disco original),Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Contramarca,,Tango,1/5/1930,Carlos Gardel,Rafael Rossi,Francisco Brancatti,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Dicen que dicen,,Tango,20/5/1930,Carlos Gardel,Enrique Delfino,Alberto Ballestero,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Una lágrima,,Tango,20/5/1930,Carlos Gardel,Nicolás Verona,Eugenio Cárdenas,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Enfunda la mandolina,,Tango,20/5/1930,Carlos Gardel,Francisco Pracánico,Horacio Zubiría Mansilla,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Amigazo,,Tango,20/5/1930,Carlos Gardel,Juan de Dios Filiberto,Juan Velich y Francisco Brancatti,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Rosal del amor,,Vals,22/5/1930,Carlos Gardel,Domingo Riverol,Enrique E. Maroni,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,De flor en flor,,Tango,22/5/1930,Carlos Gardel,Eduardo Bonessi,Domingo Gallicchio,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Por seguidora y por fiel,,Tango,22/5/1930,Carlos Gardel,Ricardo Brignolo,Celedonio Flores,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Knock out de amor,,Tango,27/5/1930,Carlos Gardel,Vicente San Lorenzo,Iván Diez (Augusto Arturo Martín),Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Canchero,,Tango,27/5/1930,Carlos Gardel,Antonio De Bassi,Celedonio Esteban Flores,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Tarde gris,,Tango,17/6/1930,Carlos Gardel,Juan Bautista Guido,Luis Rubinstein,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Gacho gris,,Tango,17/6/1930,Carlos Gardel,Alejandro Sarni,Juan Carlos Barthe,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Un año más,,Tango,17/6/1930,Carlos Gardel,Joaquín Barreiro,Antonio Casciani,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Tortazos,,Milonga,17/6/1930,Carlos Gardel,Luis Eduardo Casaravilla Sienra y José Razzano,Enrique P. Maroni,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,La pena del payador,,Vals,26/6/1930,Carlos Gardel,José y Luis Servidio,Eduardo Escarís Méndez,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,As de cartón,,Tango,28/6/1930,Carlos Gardel,Juan Manuel González Prado y Luis Viapiana,Roberto Aubriot Barboza,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Pordioseros,,Tango,28/6/1930,Carlos Gardel,Guillermo Barbieri,Guillermo Barbieri,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Incurable,,Tango,21/8/1930,Carlos Gardel,Guillermo Barbieri,Roberto Aubriot Barboza,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,"Paquetín, paquetón",,Tango,21/8/1930,Carlos Gardel,Salvador Merico,Carlos Dedico y Germán Ziclis,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Titiriteros,,Tango,21/8/1930,Carlos Gardel,Salvador Merico,Eduardo Béccar,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Colorao… colorao...,,Tango,21/8/1930,Carlos Gardel,Alberto H. Acuña,Celedonio Esteban Flores,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Chinita,,Tango,21/8/1930,Carlos Gardel,Eleuterio Iribarren,Enrique Carrera Sotelo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,No llore viejita,,Tango,28/8/1930,Carlos Gardel,José A. Scarpino,Julio Aparicio,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Intimas,,Tango,28/8/1930,Carlos Gardel,Alfonso Ramiro Lacueva,Ricardo Luis Brignolo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Padrino pelado,,Tango,28/8/1930,Carlos Gardel,Enrique Delfino,Julio Alberto Cantuarias,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,El quinielero,,Tango,17/9/1930,Carlos Gardel,Luis Cluzeau Mortet,Roberto Ramón Aubriot Barboza,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Fayuto,,Tango,17/9/1930,Carlos Gardel,Rafael Ventura,Rafael Ventura,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Mala suerte,,Vals,17/9/1930,Carlos Gardel,José María Aguilar,Eugenio Cárdenas,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Clavel del aire,,Tango,19/9/1930,Carlos Gardel,Juan de Dios Filiberto,Fernán Silva Valdés,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,La violeta,,Tango,19/9/1930,Carlos Gardel,Cátulo Castillo,Nicolás Olivari,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Delirio gaucho,,Vals,25/9/1930,Carlos Gardel,Alfredo Gobbi,Alfredo Gobbi,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Viva la patria,,Tango,25/9/1930,Carlos Gardel,,,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,La mariposa,,Tango,30/9/1930,Carlos Gardel,Pedro Maffia,Celedonio Flores,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Viejo rincón,,Tango,30/9/1930,Carlos Gardel,Raúl de los Hoyos,Roberto Lino Cayol,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Silbando,,Tango,30/9/1930,Carlos Gardel,Cátulo Castillo y Sebastian Piana,José González Castillo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Murmullos,,Tango,16/10/1930,Carlos Gardel,Froilán Aguilar,Juan Carlos Patrón,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Farolito de papel,,Tango,16/10/1930,Carlos Gardel,Teófilo Lespés - Mario Lespés,Francisco García Jiménez,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Hagame el favor,,Tango,16/10/1930,Carlos Gardel,José Rial,José Rial,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Yira… yira...,,Tango,16/10/1930,Carlos Gardel,Enrique Santos Discépolo,Enrique Santos Discépolo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Recordando mi barrio,,Tango,17/10/1930,Carlos Gardel,José María Ruffet,José María Ruffet,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Anoche a las dos,,Tango,17/10/1930,Carlos Gardel,Raúl de los Hoyos,Roberto Cayol,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,La ultima ronda,,Tango,4/11/1930,Carlos Gardel,Julio Fava Pollero,Francisco Lozano,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Llévame carretero,,Tango,4/11/1930,Carlos Gardel,Manuel Parada,José Cicarelli,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Buey manso,,Tango,1/12/1930,Carlos Gardel,Carmelo Muttarelli,Armando José María Tagini,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Pituca,,Tango,1/12/1930,Carlos Gardel,Rogelio Ferreyra y Enrique Cadicamo,Rogelio Ferreyra y Enrique Cadicamo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,"Giuseppe, el zapatero",,Tango,1/12/1930,Carlos Gardel,Guillermo Del Ciancio,Guillermo Del Ciancio,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,"Muchachos, silencio",,Tango,1/12/1930,Carlos Gardel,Juan José Buscaglia,Alberto S. Ramponi,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Como la mosca,,Tango,1/12/1930,Carlos Gardel,Alberto Alonso,Roberto Aubriot Barboza,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,La mariposa,,Tango,5/12/1930,Carlos Gardel,Pedro Maffia,Celedonio Flores,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Rosa de otoño,,Tango,5/12/1930,Carlos Gardel,Guillermo Barbieri,José Rial,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Senda florida,,Tango,5/12/1930,Carlos Gardel,Rafael Rossi,Eugenio Cárdenas,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Viejo rincón,,Tango,5/12/1930,Carlos Gardel,Roberto Lino Cayol,Roberto Lino Cayol,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Anclao en París,,Tango,28/5/1931,Carlos Gardel,Guillermo Barbieri,Domingo Enrique Cadícamo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Madre hay una sola,,Tango,28/5/1931,Carlos Gardel,Agusun Bardi,José de la Vega,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Como abrazado a un rencor,,Tango,28/5/1931,Carlos Gardel,Rafael Rossi,Antonio Miguel Podestá,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Fondin de Pedro Mendoza,,Tango,28/5/1931,Carlos Gardel,Raúl de los Hoyos,Luis César Amadori,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Gotas de veneno,,Tango,28/5/1931,Carlos Gardel,Alberto Tavarozzi,Juan Carlos Welker,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Déja ya,,Vals,28/5/1931,Carlos Gardel,"Jean Lenoir, Elie Alvaz","Jean Lenoir, Elie Alvaz",Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Riojana mía,,Vals,28/5/1931,Carlos Gardel,Ambrosio Río,Ambrosio Río,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Confesión,,Tango,3/9/1931,Carlos Gardel,Enrique Santos Discépolo,Luis César Amadori,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Anclao en París,,Tango,4/9/1931,Carlos Gardel,Guillermo Barbieri,Domingo Enrique Cadícamo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Prepárate p´al domingo,,Tango,4/9/1931,Carlos Gardel,Guillermo Barbieri,José Rial,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Ofrenda maleva,,Tango,4/9/1931,Carlos Gardel,Guillermo Cavazza,Jacinto Font,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Esclavas blancas,,Tango,16/9/1931,Carlos Gardel,Guillermo Pettorossi,Guillermo Pettorossi,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Como abrazado a un rencor,,Tango,16/9/1931,Carlos Gardel,Rafael Rossi,Antonio Miguel Podestá,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Orquesta de Kalikian Gregor,Deja,,Vals,21/9/1931,Carlos Gardel,"Jean Lenoir, Elie Alvaz","Jean Lenoir, Elie Alvaz",Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Tomo y obligo,,Tango,28/9/1931,Carlos Gardel,Carlos Gardel,Manuel Romero,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Flor del valle,,Tango,28/9/1931,Carlos Gardel,Guillermo Desiderio Barbieri.,Guillermo Desiderio Barbieri.,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Trovas,,Tango,28/9/1931,Carlos Gardel,Ángel Domingo Riverol.,Guillermo D. Barbieri,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Taconeando,,Tango,26/10/1931,Carlos Gardel,Pedro Maffia.,José Horacio Staffolani,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Tomo y obligo,,Tango,26/10/1931,Carlos Gardel,Carlos Gardel,Manuel Romero,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Yo no se que me han hecho tus ojos,,Tango,26/10/1931,Carlos Gardel,Francisco Canaro,Francisco Canaro,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Madreselva,,Tango,27/10/1931,Carlos Gardel,Francisco Canaro,Luis César Amadori,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Falsas promesas,,Tango,27/10/1931,Carlos Gardel,Domingo Julio Riverol.,Eugenio Cárdenas,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Quejas del alma,,Vals,27/10/1931,Carlos Gardel,Domingo Julio Vivas,Juan Florencio Mazaroni,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Quien tuviera 18 años,,Tango,27/10/1931,Carlos Gardel,Guillermo D. Barbieri,Guillermo D. Barbieri,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Ojos maulas,,Tango,27/10/1931,Carlos Gardel,Luis Bernstein,Alfredo Faustino Roldán,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Mentira,,Tango,27/3/1932,Carlos Gardel,Francisco Pracánico,Celedonio Esteban Flores,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Pan,,Tango,27/3/1932,Carlos Gardel,Eduardo Pereyra,Celedonio Esteban Flores,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Otario que andas penando,,Tango,27/3/1932,Carlos Gardel,Enrique Delfino,Alberto Vacarezza,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Por favor dejame,,Tango,23/7/1932,Carlos Gardel,Modesto Romero,Rafael Ibáñez,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Sueno querido,,Tango,23/7/1932,Carlos Gardel,Ángel Maffia,Mario Battistella,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Sueno de juventud,,Vals,23/7/1932,Carlos Gardel,Enrique Santos Discépolo,Enrique Santos Discépolo,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Noches de Montmartre,,Tango,23/7/1932,Carlos Gardel,Manuel Pizarro,Carlos César Lenzi,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Aquellas cartas,,Tango,23/7/1932,Carlos Gardel,Juan Andrés Guirlanda,Roberto Maida,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Sorpresa,,Tango,23/7/1932,Carlos Gardel,Miguel Tanga,Juan Bautista Giliberti,Odeon,78rpm,,30-32 Movies,,,,
Carlos Gardel,Carlos Gardel,Cara rota,,Tango,23/7/1932,Carlos Gardel,Julio Fernández Falcón,Julio Fernández Falcón,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Sueño querido,,Tango,13/1/1933,Carlos Gardel,Angel Maffia,Mario Batisttella,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Aquellas cartas,,Tango,13/1/1933,Carlos Gardel,Juan Guirlanda,Roberto Maida,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Cara rota,,Tango,13/1/1933,Carlos Gardel,Julio F. Falcon,Julio F. Falcon,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Milonga sentimental,,Milonga,23/1/1933,Carlos Gardel,Sebastian Piana,Homero Manzi,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,La canción de Buenos Aires,,Tango,23/1/1933,Carlos Gardel,Orestes Cufaro Azucena Maizani,Manuel Romero,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Secreto,,Tango,23/1/1933,Carlos Gardel,Enrique Santos Discepolo,Enrique Santos Discepolo,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Melodía de arrabal,,Tango,25/1/1933,Carlos Gardel,Carlos Gardel,Alfredo Le Pera - Mario Battistella,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Rencor,,Tango,25/1/1933,Carlos Gardel,Charlo,Luis Cesar Amadori,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Silencio,,Tango,14/2/1933,Carlos Gardel,Alfredo Le Pera - Horacio Pettorossi - Carlos Gardel,Alfredo Le Pera - Horacio Pettorossi - Carlos Gardel,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Ventarrón,,Tango,15/2/1933,Carlos Gardel,Pedro Maffia,Jose H. Staffolani,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Recuerdo malevo,,Tango,22/2/1933,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Acquaforte,,Tango,22/2/1933,Carlos Gardel,Horacio Pettoross,Carlos Marambio Catan,Odeon,78rpm,,33-35 Return to BA,,,,
